Created-At,From-User,From-User-Id,To-User,To-User-Id,Language,Source,Text,Geo-Location-Latitude,Geo-Location-Longitude,Retweet-Count,Id
2022-05-15 01:23:08,??sh.,1211205509656662016,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525617742010888194
2022-05-15 01:22:51,Testimony Mackins,1499189979553091586,sabarugirl,1520335773479981056,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@sabarugirl And dats where ASUU comes in,,,.0,1525617669503954945
2022-05-15 01:22:46,Chidera Nwafor,1516800771295219712,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525617646775021570
2022-05-15 01:22:35,Olayide Ebenezer,1481666960349872130,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @Ovo_himself449: Some lowkey things me & You are missing during this ASUU strike https://t.co/LTqaSfaz0y,,,771.0,1525617599882854400
2022-05-15 01:22:29,A__M__B,1467420768963371008,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @YSU_Campus: BREAKING: Nigerian University Students set to resume Studies as Striking Lecturers considers after Religious Body’s Appeal…,,,18.0,1525617578193870854
2022-05-15 01:22:16,Nick's Pizza??,2748787299,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @kinanaMundi_: And if ABU likes, they should give us a stupid Calendar when ASUU calls off.",,,179.0,1525617521214242818
2022-05-15 01:22:00,Lion's Pixel ??????,1252615672384958464,ifethedark_girl,740853402,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@ifethedark_girl @ASUU_NGN Nothing concerns me with the strike ????,,,.0,1525617456160641026
2022-05-15 01:21:57,Ddamdam,1494199855807438851,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @mrmacaronii: It is absolutely insane that there hasn’t been any solution to the ASUU strike. Our so called Leaders are busy obtaining f…,,,4376.0,1525617440490770432
2022-05-15 01:21:53,it's Idris kareem,1165433583290523648,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @aminuyaro_: ASUU, if you’re planning to call off, make sure you’re not going to call on again in the next many years to come. Don’t com…",,,29.0,1525617426855079939
2022-05-15 01:21:43,M,1274985565327429635,ia_Eisah,912907416,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@ia_Eisah @zanna_umarr So now you believe in ASUU...,,,.0,1525617384622592001
2022-05-15 01:21:43,ibn_Mamanshi????,1055489541040234496,_Amrerh,1516042497964847104,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@_Amrerh Then Bribe ASUU Before u Go To Uni,,,.0,1525617381795676160
2022-05-15 01:21:40,muchcool,1319061743583268873,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @Abdullahiabba_: Calling of this ASUU 3 month+ strike without Demands Being met is a mistake Asuu are willing to make. Let demands be me…,,,40.0,1525617369627893761
2022-05-15 01:21:34,Jonazi Scott Walker????®?,1244033839569256448,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @Its__Kemi: Saw someone who we both gained admission in to the University the same year wearing corper uniform today. Me I still Dey str…,,,112.0,1525617344118198273
2022-05-15 01:21:24,USTAZU,1572048258,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @fulani_man: ASUU are very wicked and selfish. Because the govt didn’t make it up to your “2009” demands or mode of payment, you now dec…",,,61.0,1525617305002160131
2022-05-15 01:21:19,The bad guy ??,1021719215122903041,ASUU_NGN,1497913025172549632,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@ASUU_NGN Asuu should not act like fools , dey have wasted students time already dey should just collect what dey want from government ones and for all",,,.0,1525617280838688768
2022-05-15 01:20:49,Spoiler ???????,1442067138731122691,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","First exam after ASUU strike ??????  
                                                              
                                                    #Sabinus https://t.co/sbLfBeVylZ",,,.0,1525617156121055233
2022-05-15 01:20:48,Clement Sampson,1343185055217287169,ASUU_NGN,1497913025172549632,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@ASUU_NGN Good then. Ifb,,,.0,1525617151490531328
2022-05-15 01:20:46,King Of 30bg,842032177051258881,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @Abdullahiabba_: Calling of this ASUU 3 month+ strike without Demands Being met is a mistake Asuu are willing to make. Let demands be me…,,,40.0,1525617144570036225
2022-05-15 01:20:36,JIDE,1448407458997800969,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @TripleHay001: This Video is evergreen!
FG & ASUU are just wicked!

#ASUU #EndASUUStrike https://t.co/UOYJ1DBVvj",,,2154.0,1525617101079203840
2022-05-15 01:20:29,_Doskii,1145777067004502019,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @Naija_PR: ASUU has turned everyone to content creator ?????? https://t.co/GNvw7zVmxx,,,1519.0,1525617074462154761
2022-05-15 01:19:43,Mikey Jagga,1488022757292060674,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Either someone is spreading misleading info about the strike being called off soon ???? or ASUU is just confused cos me I no understand again ooo ..I don tire ????????,,,.0,1525616881557811200
2022-05-15 01:19:28,Chidiebube,1072917584281001990,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @engineeresin: My Oyibo friend asks me What is Asuu strike
I told him it's a Yearly Festival in Nigeria ??",,,16.0,1525616815681961989
2022-05-15 01:19:26,Safiyya??,1057061638854066176,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @kinanaMundi_: And if ABU likes, they should give us a stupid Calendar when ASUU calls off.",,,179.0,1525616810808201219
2022-05-15 01:19:07,Mustapha Mukhtar,1488237863900749825,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525616729040330753
2022-05-15 01:18:59,Rebecca Williams,1494771931811393554,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525616694487662593
2022-05-15 01:18:48,ALIB??????,1004855618056998912,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525616648367001602
2022-05-15 01:18:23,Ina_dee,1481760790529073164,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Sadiyahamza41: Bandits kill hundreds in Sokoto, no protest.
Inflation killing people in Sokoto, no protest
ASUU on strike, no protest
G…",,,295.0,1525616545338114049
2022-05-15 01:18:10,??,3304519133,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","“the strike might be suspended”
hmm asuu are just playing",,,.0,1525616490673754113
2022-05-15 01:18:04,Crazeey_ Mike,1513158211569958916,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ASUU will still come tomorrow again  and say Dem no go gree ???????? ...,,,.0,1525616463171796993
2022-05-15 01:17:26,??dï??,1327382059757793281,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525616304874565632
2022-05-15 01:17:18,Onigbese-ope O'segun,91413930,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @TundeTASH: ASUU strike also affects people who have graduated. 

Transcript and certificate collection have been on hold for many schoo…",,,333.0,1525616273740152832
2022-05-15 01:17:01,Naija360_ng,1244513897261957122,,-1,en,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",ASUU Strike Update Today 15th May 2022 https://t.co/j5iHDBNwMy,,,.0,1525616202349006853
2022-05-15 01:16:58,aisha,345626804,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Sadiyahamza41: Bandits kill hundreds in Sokoto, no protest.
Inflation killing people in Sokoto, no protest
ASUU on strike, no protest
G…",,,295.0,1525616190105784321
2022-05-15 01:16:13,@Cilliadelectables,1524669669625499650,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @ag_dauda: Anytime I see anything like “ASUU Strike might end soon” I start to think about my results. I have not seen my 400L (1st and…,,,16.0,1525615999940276228
2022-05-15 01:16:04,DaVinci,1460275656072343560,OlutoyinAdepoju,804118896747876352,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@OlutoyinAdepoju @SusanHenshaw50 I don't understand. You skipped all the ministries (for education), ministers, ASUU chairman, the senate, the president and jumped to the Vice President (that has low constitutional powers) to resolve a matter that has lingered for more than 30 years?",,,.0,1525615960463495169
2022-05-15 01:15:24,~Emerick~,1482623677,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525615795623153670
2022-05-15 01:15:04,Chi Ike,342401708,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @engineeresin: My Oyibo friend asks me What is Asuu strike
I told him it's a Yearly Festival in Nigeria ??",,,16.0,1525615711615320064
2022-05-15 01:14:59,kalato??,1271955848756105216,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @Ovo_himself449: Some lowkey things me & You are missing during this ASUU strike https://t.co/LTqaSfaz0y,,,771.0,1525615690950053889
2022-05-15 01:14:50,ASUU Official,1456856085587972099,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osodeke, a professor, made it known today that the union would consider the appeal and make its decision known.",,,.0,1525615650546270208
2022-05-15 01:14:33,President Huncho,1492355357167005696,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @campus_catch_ng: #BREAKING: ASUU Considers Appeal, Agrees To Suspend Strike

Finally, striking lectures under ASUU have agreed to the a…",,,49.0,1525615579163402241
2022-05-15 01:14:24,GAZALI,1002281394624778240,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @YSU_Campus: BREAKING: Nigerian University Students set to resume Studies as Striking Lecturers considers after Religious Body’s Appeal…,,,18.0,1525615541288947715
2022-05-15 01:14:24,Dami,1208705118029467648,KookCapitalLLC,864011281,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@KookCapitalLLC @TrippinApeNFT Whew! Just got back in and it’s midnight ??
My day was a mix of serious and fun. I went for a career fair, trying to secure an internship during the ASUU strike with my skill in product design, then I went to a family friend’s wedding, then I went to Cubana lounge with my family",,,.0,1525615540437385216
2022-05-15 01:14:23,Aydee,1072231705564590081,__yellows,496441622,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@__yellows @ASUUNGN It’s better they call off the strike even ASUU know the government will never fully meet their demands no matter how long the strike will take… This government have coconut head at the end the lecturers and students are the ones suffering.,,,.0,1525615538575228935
2022-05-15 01:14:16,€mperorsunak,[phone],,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525615507164082176
2022-05-15 01:14:12,??,3304519133,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @Ovo_himself449: Some lowkey things me & You are missing during this ASUU strike https://t.co/LTqaSfaz0y,,,771.0,1525615490642624514
2022-05-15 01:14:06,Samuel Oluwatosin Adeyemi,1505483358058471426,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @TripleHay001: This Video is evergreen!
FG & ASUU are just wicked!

#ASUU #EndASUUStrike https://t.co/UOYJ1DBVvj",,,2154.0,1525615464969388033
2022-05-15 01:13:29,Tbabtz Designs ????,551688134,ASUU_NGN,1497913025172549632,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@ASUU_NGN Fighting for the students that doesn’t need the fight ?,,,.0,1525615310073643009
2022-05-15 01:13:21,TY??,1519006515058909186,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ASUU don the drop gain tweet ?? https://t.co/IfQ5Tqyc7p,,,.0,1525615278612152322
2022-05-15 01:13:19,Pikaso,1230791624898146304,sinachpatrick,981997459604934664,en,"<a href=""https://pikaso.me"" rel=""nofollow"">Pikaso Bot</a>","@sinachpatrick @ASUU_NGN Here's your screenshot.

? Want to automatically post your tweets on Instagram? Visit https://t.co/6fIpjtsiEr. https://t.co/n272BzOm5J",,,.0,1525615271662133249
2022-05-15 01:13:18,sinachpat,981997459604934664,ASUU_NGN,1497913025172549632,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",@ASUU_NGN @pikaso_me screenshot this,,,.0,1525615266268315648
2022-05-15 01:13:16,Kareem Mutiu,801843287703293954,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @ShehuSani: The face of the current ASUU president is enough to show you that these academics means serious business.,,,441.0,1525615257196044289
2022-05-15 01:13:13,HameedMXV????,1368541341488193536,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @aminuyaro_: ASUU, if you’re planning to call off, make sure you’re not going to call on again in the next many years to come. Don’t com…",,,29.0,1525615245267505153
2022-05-15 01:12:49,HameedMXV????,1368541341488193536,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ASUU Wasted our 3 months without having their demands meet ??

May thunder fire everyone associated with ASUU.",,,1.0,1525615143866052612
2022-05-15 01:12:41,Suhybh,1367601952796921857,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @moh_adam_: There’s absolutely no point on calling off this strike since their demands are not met bc they will still waste our time nex…,,,3.0,1525615109221060608
2022-05-15 01:12:40,Abdexxx,1281008592485855236,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @aminuyaro_: ASUU, if you’re planning to call off, make sure you’re not going to call on again in the next many years to come. Don’t com…",,,29.0,1525615104317874184
2022-05-15 01:12:33,TOMMY,1405680959597514761,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525615077545713666
2022-05-15 01:12:25,khadijah_yyy,1316438104539123713,adebayo_moh,967712414492971008,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@adebayo_moh @kinanaMundi_ @ABU_Campus Asuu wn call off ne?,,,.0,1525615042166722562
2022-05-15 01:12:14,Suhybh,1367601952796921857,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @aminuyaro_: ASUU, if you’re planning to call off, make sure you’re not going to call on again in the next many years to come. Don’t com…",,,29.0,1525614997182853120
2022-05-15 01:12:11,Queen?,2874129613,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","How Christiana Oluwatoyin Oluwasesin Was Killed By Religious Extremist In Gombe, Northern Nigeria 

CLICK BELOW ?? FOR DETAILS https://t.co/db5vuu2NgD

#JusticeForDeborah #Sokoto #Arewatwitter #kukah #AMVCA #ASUU https://t.co/I8mkxLqUhZ",,,.0,1525614984381747203
2022-05-15 01:11:45,Mo__Damamisau,957312732025491456,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525614877192110085
2022-05-15 01:11:40,Valiant Clark,1516876529728380929,ASUU_NGN,1497913025172549632,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@ASUU_NGN Make una just rest I don Dey find money already,,,.0,1525614853712400384
2022-05-15 01:11:31,Chuks Akunna,189243913,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @engineeresin: My Oyibo friend asks me What is Asuu strike
I told him it's a Yearly Festival in Nigeria ??",,,16.0,1525614817197064193
2022-05-15 01:11:09,wa.zo.bia,1183480733186306050,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Asuu might call off strike,then it'll be student and landlord matters",,,.0,1525614724532031493
2022-05-15 01:11:04,Adewale,1507318599488348168,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525614702658736128
2022-05-15 01:11:00,Aliyu Hamza Marwat,1217526063116492801,,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @ASUU_NGN: He confirmed that NIREC appealed to the striking unions on Thursday. He said such appeals are not new to ASUU.

“It is an app…",,,174.0,1525614688234504192
2022-05-15 01:11:00,Abdulrahman Muhammad,1127886125828329475,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525614685910876162
2022-05-15 01:10:54,Aliyu Hamza Marwat,1217526063116492801,,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525614660715782145
2022-05-15 01:10:38,Escanor.,610972032,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @kinanaMundi_: And if ABU likes, they should give us a stupid Calendar when ASUU calls off.",,,179.0,1525614594248564737
2022-05-15 01:10:37,El FuturoX??????????????,1257009068046266368,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","My question here is why embark on the strike when you can call it off without your demands being met??
ASUU are clowns??",,,.0,1525614592126222336
2022-05-15 01:10:26,???? ???Al-Ameen,2722869723,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @Abdullahiabba_: Calling of this ASUU 3 month+ strike without Demands Being met is a mistake Asuu are willing to make. Let demands be me…,,,40.0,1525614543615164416
2022-05-15 01:10:12,emrald#,1464175529528115216,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUUNGN: BREAKING: ASUU has rejected the appeal by the FG to suspend the strike, the strike continues! #ASUU #ASUUStrike",,,2463.0,1525614485829996545
2022-05-15 01:09:54,Arnoldteebex,1290956402975014914,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @merh_gcury: HELP NEEDED

Good day,  A 300lvl Medicine and Surgery Student in University of Medical Sciences Ondo is in Dire Need of Mon…",,,164.0,1525614408159924224
2022-05-15 01:09:52,Omobolaji,1511038409803972618,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @Its__Kemi: Saw someone who we both gained admission in to the University the same year wearing corper uniform today. Me I still Dey str…,,,112.0,1525614399528091649
2022-05-15 01:09:37,??? ????,990188901578018816,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @Abdullahiabba_: Calling of this ASUU 3 month+ strike without Demands Being met is a mistake Asuu are willing to make. Let demands be me…,,,40.0,1525614339083862016
2022-05-15 01:09:33,??Okeoghene??,1187124898319257602,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Delphenee: Hi guys! I am Delphene, a crochet artist, took me sometime to decide to work on this space but I’m here finally and I’m exci…",,,13.0,1525614321253896200
2022-05-15 01:09:10,Fascal,1517838484354084864,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525614225921564672
2022-05-15 01:09:07,KABAH ????????????,1205263318056931328,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @aminuyaro_: ASUU, if you’re planning to call off, make sure you’re not going to call on again in the next many years to come. Don’t com…",,,29.0,1525614214139858944
2022-05-15 01:09:02,Habib,3220584657,ASUU_NGN,1497913025172549632,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@ASUU_NGN Collect your money complete. No let FG whine you.,,,.0,1525614193780604934
2022-05-15 01:08:52,samuel,552190498,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Sadiyahamza41: Bandits kill hundreds in Sokoto, no protest.
Inflation killing people in Sokoto, no protest
ASUU on strike, no protest
G…",,,295.0,1525614148121509888
2022-05-15 01:08:23,Talk to Eeba,1522991471124795392,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525614027040251904
2022-05-15 01:08:04,Dr~SapOne,1109770349145669632,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Let ASUU and federal government find a better solution end this nonsense once and for all we are tired of this Annual strike thing??,,,1.0,1525613949793746944
2022-05-15 01:07:57,Jack,309152717,kinanaMundi_,832685930141999104,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@kinanaMundi_ Wait for ASUU to call off first.,,,.0,1525613919120896001
2022-05-15 01:07:38,__M4M27 ????,980587519145279489,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525613841270308868
2022-05-15 01:07:38,Ceaser ??,1118423330984484865,Harriso08783591,1205380483724525568,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@Harriso08783591 @ASUU_NGN Asin ehh that's the painful part 
They won't like to help your life 
And also won't like you to help your own life",,,.0,1525613838158241793
2022-05-15 01:07:30,Gistupdates.com,1341695068470652928,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @Ovo_himself449: Some lowkey things me & You are missing during this ASUU strike https://t.co/LTqaSfaz0y,,,771.0,1525613804742135808
2022-05-15 01:07:22,Cinchona,930590713980612609,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @Abdullahiabba_: Calling of this ASUU 3 month+ strike without Demands Being met is a mistake Asuu are willing to make. Let demands be me…,,,40.0,1525613770508320768
2022-05-15 01:07:10,ashhan,1305991225414217728,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @moh_adam_: There’s absolutely no point on calling off this strike since their demands are not met bc they will still waste our time nex…,,,3.0,1525613722408046593
2022-05-15 01:07:09,Aminu sulaiman,1524889687265103882,,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525613719832645634
2022-05-15 01:07:02,BASARAKE ??,1466514589533810691,cynthiaumesi,1188822460210253824,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@cynthiaumesi @ASUU_NGN @ASUUNGR What if the mean of ifb,,,.0,1525613690300600320
2022-05-15 01:07:00,Alaafin of Benue??,215903076,ASUU_NGN,1497913025172549632,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@ASUU_NGN Rubbish statement. I thought you were talking about Implementation or nothing. Which one is consideration again? If ASUU doesn't get it right this time, I will never sympathize with them again.",,,.0,1525613678074241029
2022-05-15 01:06:58,Prince Charles Okyere,1481090960775954433,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @Abdullahiabba_: Calling of this ASUU 3 month+ strike without Demands Being met is a mistake Asuu are willing to make. Let demands be me…,,,40.0,1525613670826487809
2022-05-15 01:06:49,??? ?? ?? ?? ?? ?,1262678769992642560,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @Abdullahiabba_: Calling of this ASUU 3 month+ strike without Demands Being met is a mistake Asuu are willing to make. Let demands be me…,,,40.0,1525613635292250114
2022-05-15 01:06:44,RamseySmith??,1364204356296454146,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @Ovo_himself449: Some lowkey things me & You are missing during this ASUU strike https://t.co/LTqaSfaz0y,,,771.0,1525613610990551040
2022-05-15 01:06:40,B O S T I N G_,1213204699580514304,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @Abdullahiabba_: Calling of this ASUU 3 month+ strike without Demands Being met is a mistake Asuu are willing to make. Let demands be me…,,,40.0,1525613596004196352
2022-05-15 01:06:39,Abeeb the Plug????,1033798404802060288,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Stanley_klane: 2022 UTME CANDIDATE: i go enter school this year so in the Next 4 years i go turn graduate.

ASUU:???????????? https://t.co/kQ…",,,4.0,1525613592887840770
